构件裂缝,5,主要构件出现较多严重裂缝，截面削弱，主要构件存在明显的永久变形，变形大于限值,主梁、纵横梁受拉翼缘边裂缝长度＞5mm，或受拉翼缘焊接盖板端部裂缝长度＞20mm，或桁梁端横梁与纵梁连接处下端以及腹杆接头处裂缝长度＞50mm
跨中挠度,1,完好,-
跨中挠度,2,-,-
跨中挠度,3,挠度小于限值,简支或连续板梁跨中最大挠度≤计算跨径的1/800；或简支或连续桁架跨中最大挠度≤计算跨径的1/1000
跨中挠度,4,主要构件挠度接近限值，裂缝状况较严重,简支或连续板梁跨中最大挠度＞计算跨径的1/800且≤计算跨径的1/600；或简支或连续桁架跨中最大挠度＞计算跨径的1/1000且≤计算跨径的1/800
跨中挠度,5,主要构件挠度大于限值，存在明显的永久变形，裂缝状况严重，严重影响承载力，有不正常移动并影响结构安全,简支或连续板梁跨中最大挠度＞计算跨径的1/600；或简支或连续桁架跨中最大挠度＞计算跨径的1/800
构件变形,1,完好,-
构件变形,2,-,-
构件变形,3,个别次要构件出现异常变形，行车稍感振动或摇晃,构件竖向弯曲矢度≤跨度的1/1500；或板梁、纵梁、横梁及工字梁横向弯曲矢度≤自由长度1/8000且<15mm；或桁梁的压力杆件弯曲矢度≤杆件自由长度的1/1500；或拉力杆件弯曲矢度≤杆件自由长度的1/800，腹杆、连接杆件弯曲矢度≤杆件自由长度的1/500
构件变形,4,个别主要承重构件出现异常变形，行车有明显振动或摇晃并伴有异常声音,构件竖向弯曲矢度＞跨度的1/1500且≤跨度的1/1000；或板梁、纵梁、横梁及工字梁横向弯曲矢度＞自由长度的1/8000且≤自由长度的1/5000，且<20mm；或桁梁的压力杆件弯曲矢度杆件＞自由长度的1/1500且≤自由长度的1/1000；或拉力杆件弯曲矢度＞杆件自由长度的1/800且≤杆件自由长度的1/500，腹杆、连接杆件弯曲矢度＞杆件自由长度的1/500且≤杆件自由长度的1/300
构件变形,5,较多主要承重构件有异常变形，变形大于规范值，影响桥梁结构安全,构件竖向弯曲矢度＞跨度的1/1000；或板梁、纵梁、横梁及工字梁横向弯曲矢度＞自由长度1/5000且＞20mm；或桁梁的压力杆件弯曲矢度＞杆件自由长度的1/1000；或拉力杆件弯曲矢度＞杆件自由长度的1/500，腹杆、连接杆件弯曲矢度＞杆件自由长度的1/300
结构变位,1,完好,-
结构变位,2,-,-
结构变位,3,横向联结件出现松动，纵向接缝开裂较大,-
结构变位,4,主要构件存在明显的永久变形，变形小于或等于规范值，或桥面竖向呈波形,-
结构变位,5,主要构件存在明显的永久变形，变形大于规范值，结构振动或摇晃显著、有不正常移动,-
