水泥混凝土桥面铺装磨光,4,大面积出现磨光、脱皮、露骨,面积＞20%
水泥混凝土桥面铺装脱皮,1,完好,-
水泥混凝土桥面铺装脱皮,2,局部出现磨光、脱皮、露骨,面积≤10%
水泥混凝土桥面铺装脱皮,3,多处出现磨光、脱皮、露骨,面积＞10%且≤20%
水泥混凝土桥面铺装脱皮,4,大面积出现磨光、脱皮、露骨,面积＞20%
水泥混凝土桥面铺装露骨,1,完好,-
水泥混凝土桥面铺装露骨,2,局部出现磨光、脱皮、露骨,面积≤10%
水泥混凝土桥面铺装露骨,3,多处出现磨光、脱皮、露骨,面积＞10%且≤20%
水泥混凝土桥面铺装露骨,4,大面积出现磨光、脱皮、露骨,面积＞20%
水泥混凝土桥面铺装错台,1,完好,-
水泥混凝土桥面铺装错台,2,局部接缝两侧出现高差现象,高差≤10mm
水泥混凝土桥面铺装错台,3,多处接缝两侧出现高差现象,高差＞10mm
水泥混凝土桥面铺装错台,4,绝大多数接缝两侧出现高差现象,高差＞10mm
水泥混凝土桥面铺装坑洞,1,完好,-
水泥混凝土桥面铺装坑洞,2,局部出现坑洞,深度≤lcm，直径≤3cm，或累计面积≤3%
水泥混凝土桥面铺装坑洞,3,多处坑洞,深度＞1cm，直径＞3cm，或累计面积＞3%且≤10%
水泥混凝土桥面铺装坑洞,4,大部分有坑洞,深度＞1cm，直径＞3cm，或累计面积＞10%
水泥混凝土桥面铺装剥落,1,完好,-
水泥混凝土桥面铺装剥落,2,局部接缝处出现浅层边角剥落，局部出现层状剥落,层状剥落累计面积≤10%
水泥混凝土桥面铺装剥落,3,多处接缝处出现中、深层边角剥落，局部出现层状剥落,层状剥落累计面积＞10%且≤20%
水泥混凝土桥面铺装剥落,4,大部分接缝处出现深层边角剥落，局部出现层状剥落,层状剥落累计面积＞20%
水泥混凝土桥面铺装接缝拱起,1,完好,-
水泥混凝土桥面铺装接缝拱起,2,接缝两侧出现轻微抬高,接缝拱起条数≤总数的10%
水泥混凝土桥面铺装接缝拱起,3,接缝两侧出现较大抬高,接缝拱起条数＞总数的10%且≤总数的20%
水泥混凝土桥面铺装接缝拱起,4,接缝两侧出现明显抬高,接缝拱起条数＞总数的20%
水泥混凝土桥面铺装接缝料损坏,1,完好,-
水泥混凝土桥面铺装接缝料损坏,2,接缝处填料老化、漏水，但尚未出现剥落、脱空，或被杂物填塞现象,填料老化、漏水≤整条缝的10%
水泥混凝土桥面铺装接缝料损坏,3,接缝处填料老化、漏水，部分填料脱空，或被杂物填塞,填料老化、漏水＞整条缝的10%且≤整条缝的20%，或脱空、填塞长度≤接缝长的1/3
水泥混凝土桥面铺装接缝料损坏,4,接缝处填料老化、漏水，多处填料脱空，或被杂物填塞,填料老化、漏水＞整条缝20%，或脱空、填塞长度＞接缝长的1/3
水泥混凝土桥面铺装裂缝,1,完好,-
水泥混凝土桥面铺装裂缝,2,局部存在横向裂缝、纵向裂缝或斜裂缝，但未贯通,裂缝缝宽<3mm
水泥混凝土桥面铺装裂缝,3,多数存在横向裂缝、纵向裂缝或斜裂缝，边缘有碎裂,裂缝缝宽≥3mm且≤10mm
水泥混凝土桥面铺装裂缝,4,大部分存在横向裂缝、纵向裂缝或斜裂缝，边缘有碎裂，并伴有错台出现,裂缝缝宽＞10mm
水泥混凝土桥面铺装板角断裂,1,完好,-
水泥混凝土桥面铺装板角断裂,2,或板角处裂缝与纵横接缝相交,交点距角点≤1/2板块边长，裂缝缝宽<3mm
水泥混凝土桥面铺装板角断裂,3,或板角处裂缝与纵横向接缝相交，边缘存在碎裂,交点距角点≤1/2板块边长，裂缝缝宽≥3mm且≤10mm
水泥混凝土桥面铺装板角断裂,4,或板角处裂缝与纵横向接缝相交，断角有松动,交点距角点≤1/2板块边长，缝宽＞10mm
水泥混凝土桥面铺装破碎板,1,完好,-
水泥混凝土桥面铺装破碎板,2,或局部出现破碎板，但未发生松动、沉陷等病害,每块板被分成2~3块
水泥混凝土桥面铺装破碎板,3,或出现较多破碎板，板块伴有松动、沉陷、唧泥等现象,每块板被分成3~4块
水泥混凝土桥面铺装破碎板,4,或出现大量破碎板，板块伴有松动、沉陷、唧泥等现象,每块板被分成4块以上
